// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\ysant\source\repos\ArrayAndListComparison\ArrayAndListComparison\bin\Release\netcoreapp2.2\c613acb9-250f-4b3a-9621-83fb83c902de
// command took 4.47s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\ysant\source\repos\ArrayAndListComparison\ArrayAndListComparison\bin\Release\netcoreapp2.2\c613acb9-250f-4b3a-9621-83fb83c902de
// command took 16.8s and exited with 1
// start dotnet build -c Release  --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\ysant\source\repos\ArrayAndListComparison\ArrayAndListComparison\bin\Release\netcoreapp2.2\c613acb9-250f-4b3a-9621-83fb83c902de
// command took 6.92s and exited with 0
// ***** Done, took 00:00:29 (29.03 sec)   *****
// Found 2 benchmarks:
//   Comparison.Array: DefaultJob
//   Comparison.List: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: Comparison.Array: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "c613acb9-250f-4b3a-9621-83fb83c902de.dll" --benchmarkName "ArrayAndListComparison.Comparison.Array" --job "Default" --benchmarkId 0 in C:\Users\ysant\source\repos\ArrayAndListComparison\ArrayAndListComparison\bin\Release\netcoreapp2.2\c613acb9-250f-4b3a-9621-83fb83c902de\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 475167.66 ns, 475.1677 us/op
WorkloadJitting  1: 1 op, 494130.60 ns, 494.1306 us/op

OverheadJitting  2: 16 op, 303042.46 ns, 18.9402 us/op
WorkloadJitting  2: 16 op, 322370.08 ns, 20.1481 us/op

WorkloadPilot    1: 16 op, 18233.60 ns, 1.1396 us/op
WorkloadPilot    2: 32 op, 28079.75 ns, 877.4921 ns/op
WorkloadPilot    3: 64 op, 55794.82 ns, 871.7941 ns/op
WorkloadPilot    4: 128 op, 197287.57 ns, 1.5413 us/op
WorkloadPilot    5: 256 op, 470062.25 ns, 1.8362 us/op
WorkloadPilot    6: 512 op, 907304.02 ns, 1.7721 us/op
WorkloadPilot    7: 1024 op, 1250460.40 ns, 1.2212 us/op
WorkloadPilot    8: 2048 op, 1875143.59 ns, 915.5975 ns/op
WorkloadPilot    9: 4096 op, 3538412.73 ns, 863.8703 ns/op
WorkloadPilot   10: 8192 op, 8061804.62 ns, 984.1070 ns/op
WorkloadPilot   11: 16384 op, 16858423.38 ns, 1.0290 us/op
WorkloadPilot   12: 32768 op, 29312702.62 ns, 894.5527 ns/op
WorkloadPilot   13: 65536 op, 62553652.37 ns, 954.4930 ns/op
WorkloadPilot   14: 131072 op, 130272519.41 ns, 993.9004 ns/op
WorkloadPilot   15: 262144 op, 250809024.90 ns, 956.7605 ns/op
WorkloadPilot   16: 524288 op, 515628384.61 ns, 983.4831 ns/op

OverheadWarmup   1: 524288 op, 909856.72 ns, 1.7354 ns/op
OverheadWarmup   2: 524288 op, 952523.35 ns, 1.8168 ns/op
OverheadWarmup   3: 524288 op, 993366.62 ns, 1.8947 ns/op
OverheadWarmup   4: 524288 op, 989355.22 ns, 1.8870 ns/op
OverheadWarmup   5: 524288 op, 1484215.17 ns, 2.8309 ns/op
OverheadWarmup   6: 524288 op, 964922.20 ns, 1.8404 ns/op

OverheadActual   1: 524288 op, 1345275.13 ns, 2.5659 ns/op
OverheadActual   2: 524288 op, 918608.85 ns, 1.7521 ns/op
OverheadActual   3: 524288 op, 910950.74 ns, 1.7375 ns/op
OverheadActual   4: 524288 op, 1563713.67 ns, 2.9825 ns/op
OverheadActual   5: 524288 op, 962004.82 ns, 1.8349 ns/op
OverheadActual   6: 524288 op, 932466.39 ns, 1.7785 ns/op
OverheadActual   7: 524288 op, 928090.32 ns, 1.7702 ns/op
OverheadActual   8: 524288 op, 908398.03 ns, 1.7326 ns/op
OverheadActual   9: 524288 op, 908398.03 ns, 1.7326 ns/op
OverheadActual  10: 524288 op, 927725.65 ns, 1.7695 ns/op
OverheadActual  11: 524288 op, 932101.71 ns, 1.7778 ns/op
OverheadActual  12: 524288 op, 1495884.68 ns, 2.8532 ns/op
OverheadActual  13: 524288 op, 990449.24 ns, 1.8891 ns/op
OverheadActual  14: 524288 op, 934654.42 ns, 1.7827 ns/op
OverheadActual  15: 524288 op, 974403.67 ns, 1.8585 ns/op

WorkloadWarmup   1: 524288 op, 544884198.40 ns, 1.0393 us/op
WorkloadWarmup   2: 524288 op, 493203607.34 ns, 940.7112 ns/op
WorkloadWarmup   3: 524288 op, 572581039.24 ns, 1.0921 us/op
WorkloadWarmup   4: 524288 op, 537169561.55 ns, 1.0246 us/op
WorkloadWarmup   5: 524288 op, 518404632.79 ns, 988.7784 ns/op
WorkloadWarmup   6: 524288 op, 537274587.10 ns, 1.0248 us/op
WorkloadWarmup   7: 524288 op, 609323569.85 ns, 1.1622 us/op
WorkloadWarmup   8: 524288 op, 612297470.27 ns, 1.1679 us/op
WorkloadWarmup   9: 524288 op, 777027485.33 ns, 1.4821 us/op
WorkloadWarmup  10: 524288 op, 621433963.37 ns, 1.1853 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 664387223.35 ns, 1.2672 us/op
WorkloadActual   2: 524288 op, 528525740.38 ns, 1.0081 us/op
WorkloadActual   3: 524288 op, 597053449.98 ns, 1.1388 us/op
WorkloadActual   4: 524288 op, 479608633.98 ns, 914.7809 ns/op
WorkloadActual   5: 524288 op, 482887400.22 ns, 921.0346 ns/op
WorkloadActual   6: 524288 op, 495409143.79 ns, 944.9180 ns/op
WorkloadActual   7: 524288 op, 501080158.56 ns, 955.7346 ns/op
WorkloadActual   8: 524288 op, 483305679.04 ns, 921.8324 ns/op
WorkloadActual   9: 524288 op, 572223660.65 ns, 1.0914 us/op
WorkloadActual  10: 524288 op, 520336300.55 ns, 992.4627 ns/op
WorkloadActual  11: 524288 op, 521856982.92 ns, 995.3632 ns/op
WorkloadActual  12: 524288 op, 617577191.95 ns, 1.1779 us/op
WorkloadActual  13: 524288 op, 528502036.69 ns, 1.0080 us/op
WorkloadActual  14: 524288 op, 570668699.11 ns, 1.0885 us/op
WorkloadActual  15: 524288 op, 548150201.12 ns, 1.0455 us/op
WorkloadActual  16: 524288 op, 584945244.49 ns, 1.1157 us/op
WorkloadActual  17: 524288 op, 538685867.86 ns, 1.0275 us/op
WorkloadActual  18: 524288 op, 536203180.67 ns, 1.0227 us/op
WorkloadActual  19: 524288 op, 629652576.95 ns, 1.2010 us/op
WorkloadActual  20: 524288 op, 539132226.43 ns, 1.0283 us/op
WorkloadActual  21: 524288 op, 502316032.08 ns, 958.0918 ns/op
WorkloadActual  22: 524288 op, 512620934.36 ns, 977.7468 ns/op
WorkloadActual  23: 524288 op, 566561398.01 ns, 1.0806 us/op
WorkloadActual  24: 524288 op, 565176738.30 ns, 1.0780 us/op
WorkloadActual  25: 524288 op, 560178178.75 ns, 1.0685 us/op
WorkloadActual  26: 524288 op, 596454293.83 ns, 1.1376 us/op
